,acl,acl:relcl,advcl,advmod,amod,appos,aux,aux:pass,case,cc,cc:preconj,ccomp,compound,compound:prt,conj,cop,csubj,csubj:pass,det,det:predet,discourse,dislocated,expl,fixed,flat,goeswith,iobj,list,mark,nmod,nmod:npmod,nmod:poss,nsubj,nsubj:pass,nummod,obj,obl,obl:npmod,obl:tmod,orphan,parataxis,punct,reparandum,root,vocative,xcomp
acl,340,9,6,0,2,1,1,0,4,0,0,2,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,0,2,0,0,1,2,0,0,0,2,0,0,2,0,12
acl:relcl,4,719,8,2,0,0,2,0,3,0,0,8,0,0,5,4,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,2,1,0,4,0,1
advcl,9,6,1813,10,0,0,12,2,7,0,0,9,1,0,11,1,4,0,7,1,0,0,0,0,0,0,1,0,2,1,0,0,9,0,0,2,17,0,2,0,15,3,0,7,0,43
advmod,3,2,8,4601,19,0,3,0,35,9,0,6,4,5,6,5,1,0,25,4,0,0,0,3,0,2,0,0,19,2,0,0,4,0,0,7,15,2,0,0,2,4,0,6,0,10
amod,1,5,2,31,2671,0,1,0,6,0,0,5,6,0,6,2,0,0,25,1,0,0,0,1,0,0,1,0,0,7,0,0,2,0,0,9,7,0,0,0,0,2,0,5,0,5
appos,0,0,0,0,1,152,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,1,0,0,2,2,0,0,0,1,0,0,1,0,0
aux,1,4,5,5,3,0,2991,13,18,0,0,12,0,0,9,37,0,0,22,0,0,0,2,0,0,0,1,0,7,0,0,0,3,0,0,3,2,0,0,0,2,4,0,19,0,5
aux:pass,0,0,0,1,0,0,17,346,2,0,0,1,0,0,0,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,2,0,7,0,1
case,2,1,10,24,7,0,19,3,6131,11,1,1,2,3,11,6,1,0,72,2,0,0,7,30,0,0,0,0,72,5,0,6,27,0,0,14,18,0,0,0,2,47,0,12,0,9
cc,0,0,0,5,1,0,0,0,7,2488,1,0,0,0,5,1,0,0,8,0,0,0,1,2,0,0,0,0,6,0,0,2,1,0,0,1,0,0,0,0,0,3,0,0,0,0
cc:preconj,0,0,0,1,0,0,0,0,1,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ccomp,0,6,6,4,2,0,5,1,3,1,0,976,0,1,3,6,1,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,3,2,1,0,0,2,2,0,0,0,13
compound,0,0,0,0,32,0,3,0,3,0,0,0,913,0,7,0,0,0,7,0,0,0,0,0,0,0,0,1,2,21,0,12,8,1,7,13,12,0,1,0,0,2,0,2,0,2
compound:prt,0,0,0,2,0,0,2,0,7,1,0,0,1,116,0,0,0,0,2,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
